file name,queen presence,temp diff,humidity diff
2022-06-29--11-17-33_1.wav,1,22.42,-15.079999999999998
2022-06-29--12-16-53_1.wav,1,20.13,-24.13
2022-06-29--13-15-03_1.wav,1,14.990000000000002,-25.34
2022-06-29--14-14-09_1.wav,1,7.52,-11.399999999999999
2022-06-29--15-12-49_1.wav,1,7.779999999999998,1.6499999999999986
2022-06-29--16-11-49_1.wav,1,6.379999999999999,7.549999999999997
2022-06-30--18-24-20_1.wav,1,1.2399999999999984,-3.289999999999999
2022-06-30--19-23-19_1.wav,1,6.790000000000003,13.370000000000005
2022-06-30--20-22-25_1.wav,1,8.989999999999998,10.909999999999997
2022-06-30--21-21-31_1.wav,1,10.179999999999998,6.590000000000003
2022-06-30--22-20-40_1.wav,1,10.419999999999998,5.769999999999996
2022-06-30--23-19-59_1.wav,1,11.2,2.739999999999995
2022-07-01--00-19-07_1.wav,1,11.66,-2.0400000000000063
2022-07-01--01-18-17_1.wav,1,11.909999999999998,1.25
2022-07-01--02-17-27_1.wav,1,11.72,-2.6500000000000057
2022-07-01--03-16-39_1.wav,1,11.7,-1.5900000000000034
2022-07-01--04-15-51_1.wav,1,11.88,-4.439999999999998
2022-07-01--05-15-04_1.wav,1,11.920000000000002,-4.189999999999998
2022-07-01--06-14-14_1.wav,1,11.87,-2.75
2022-07-01--07-13-33_1.wav,1,12.290000000000001,-4.719999999999999
2022-07-01--08-13-37_1.wav,1,14.849999999999998,-15.07
2022-07-01--09-13-50_1.wav,1,17.11,-19.619999999999997
2022-07-01--10-13-33_1.wav,1,21.689999999999998,-22.46
2022-07-01--11-12-58_1.wav,1,24.99,-28.31
2022-07-01--12-42-18_1.wav,1,21.18,-26.68
2022-07-01--13-40-23_1.wav,1,14.439999999999998,-21.87
2022-07-01--14-39-10_1.wav,1,9.220000000000002,-16.63
2022-07-01--15-38-20_1.wav,1,8.379999999999999,1.9699999999999989
2022-07-01--16-37-23_1.wav,1,7.009999999999998,3.3100000000000023
2022-07-01--17-36-29_1.wav,1,6.98,7.759999999999998
2022-07-01--19-08-38_1.wav,1,3.1899999999999977,7.560000000000002
2022-07-01--20-07-21_1.wav,1,8.530000000000001,5.790000000000006
2022-07-01--21-06-42_1.wav,1,12.269999999999998,-4.3799999999999955
2022-07-01--22-05-58_1.wav,1,13.66,-12.040000000000006
2022-07-01--23-05-05_1.wav,1,13.48,-8.090000000000003
2022-07-02--00-04-23_1.wav,1,14.9,-11.480000000000004
2022-07-02--01-03-31_1.wav,1,14.959999999999999,-15.959999999999994
2022-07-02--02-02-40_1.wav,1,13.67,-15.780000000000001
2022-07-02--03-01-54_1.wav,1,14.44,-14.269999999999996
2022-07-02--04-01-13_1.wav,1,15.05,-11.810000000000002
2022-07-02--05-00-25_1.wav,1,14.800000000000002,-12.489999999999995
2022-07-02--05-59-41_1.wav,1,14.76,-15.969999999999999
2022-07-02--06-58-52_1.wav,1,14.62,-19.229999999999997
2022-07-02--07-58-20_1.wav,1,14.32,-17.0
2022-07-02--08-57-35_1.wav,1,13.840000000000002,-9.729999999999997
2022-07-02--09-56-39_1.wav,1,13.55,-11.46
2022-07-02--10-56-10_1.wav,1,12.469999999999999,-10.270000000000003
2022-07-02--11-55-37_1.wav,1,12.740000000000002,-7.68
2022-07-02--12-54-38_1.wav,1,11.2,-4.740000000000002
2022-07-02--13-53-34_1.wav,1,9.36,-8.850000000000001
2022-07-02--14-52-46_1.wav,1,7.379999999999999,0.9699999999999989
2022-07-02--17-25-11_1.wav,1,8.32,-2.460000000000001
2022-07-02--18-23-54_1.wav,1,8.940000000000001,-11.219999999999999
2022-07-02--19-23-00_1.wav,1,11.630000000000003,-12.780000000000001
2022-07-02--20-22-06_1.wav,1,11.870000000000001,-9.340000000000003
2022-07-02--21-21-14_1.wav,1,13.19,-9.760000000000005
2022-07-02--22-20-24_1.wav,1,13.27,-7.819999999999993
2022-07-02--23-19-39_1.wav,1,13.59,-9.409999999999997
2022-07-03--00-18-51_1.wav,1,13.709999999999999,-9.189999999999998
2022-07-03--01-18-05_1.wav,1,13.76,-10.700000000000003
2022-07-03--02-17-15_1.wav,1,13.59,-1.7399999999999949
2022-07-03--03-16-26_1.wav,1,13.690000000000001,-9.209999999999994
2022-07-03--04-15-39_1.wav,1,13.980000000000002,-6.760000000000005
2022-07-03--05-14-48_1.wav,1,13.8,-12.909999999999997
2022-07-03--06-13-59_1.wav,1,14.350000000000001,-8.980000000000004
2022-07-03--07-13-12_1.wav,1,13.929999999999998,-10.760000000000005
2022-07-03--08-12-28_1.wav,1,13.799999999999999,-11.079999999999998
2022-07-03--09-11-41_1.wav,1,13.209999999999999,-8.569999999999993
2022-07-03--10-10-57_1.wav,1,12.440000000000001,-3.010000000000005
2022-07-03--11-10-11_1.wav,1,11.940000000000001,2.260000000000005
2022-07-03--12-09-31_1.wav,1,12.0,7.730000000000004
2022-07-03--13-08-56_1.wav,1,11.099999999999998,-0.4399999999999977
2022-07-03--14-08-02_1.wav,1,8.690000000000001,-11.649999999999999
2022-07-03--15-07-28_1.wav,1,6.830000000000002,8.5
2022-07-03--16-06-38_1.wav,1,7.190000000000001,-5.329999999999998
2022-07-03--17-05-48_1.wav,1,6.34,-2.229999999999997
2022-07-03--18-04-54_1.wav,1,6.890000000000001,-8.979999999999997
2022-07-03--19-03-58_1.wav,1,10.220000000000002,-3.6799999999999997
2022-07-03--20-03-02_1.wav,1,11.96,-1.009999999999998
2022-07-03--21-02-06_1.wav,1,13.26,-11.64
2022-07-03--22-01-15_1.wav,1,14.27,-8.049999999999997
2022-07-03--23-00-27_1.wav,1,15.020000000000001,-9.930000000000007
2022-07-03--23-59-39_1.wav,1,15.33,-11.030000000000001
2022-07-04--00-58-48_1.wav,1,15.319999999999999,-7.799999999999997
2022-07-04--01-58-01_1.wav,1,15.489999999999998,-10.099999999999994
2022-07-04--02-57-15_1.wav,1,15.149999999999999,-13.5
2022-07-04--03-56-30_1.wav,1,14.329999999999998,-15.189999999999998
2022-07-04--04-55-41_1.wav,1,12.8,-9.030000000000001
2022-07-04--05-54-54_1.wav,1,13.53,-10.39
2022-07-04--06-54-06_1.wav,1,13.14,-12.650000000000006
2022-07-04--07-53-35_1.wav,1,12.71,-19.229999999999997
2022-07-04--08-52-56_1.wav,1,12.04,-13.43
2022-07-04--09-52-21_1.wav,1,12.359999999999996,-5.909999999999997
2022-07-04--10-51-34_1.wav,1,11.420000000000002,-8.350000000000001
2022-07-04--11-50-51_1.wav,1,10.760000000000002,-10.630000000000003
2022-07-04--12-50-12_1.wav,1,8.86,-9.829999999999998
2022-07-04--13-49-25_1.wav,1,7.039999999999999,-10.82
2022-07-04--14-48-38_1.wav,1,6.07,-10.670000000000002
2022-07-04--15-47-45_1.wav,1,6.950000000000003,-2.4299999999999997
2022-07-04--16-46-50_1.wav,1,6.109999999999999,-10.630000000000003
2022-07-04--17-46-00_1.wav,1,6.050000000000001,-12.369999999999997
2022-07-04--18-48-31_1.wav,1,6.199999999999999,-6.57
2022-07-04--19-47-40_1.wav,1,6.879999999999999,-15.189999999999998
2022-07-04--20-46-42_1.wav,1,8.66,-13.409999999999997
2022-07-04--21-45-51_1.wav,1,10.369999999999997,-17.5
2022-07-04--22-45-04_1.wav,1,9.939999999999998,-12.090000000000003
2022-07-04--23-44-33_1.wav,1,10.11,-9.459999999999994
2022-07-05--00-43-17_1.wav,1,9.57,-6.719999999999999
2022-07-05--01-42-28_1.wav,1,10.129999999999999,-12.030000000000001
2022-07-05--02-41-32_1.wav,1,7.48,-18.509999999999998
2022-07-05--03-40-42_1.wav,1,8.740000000000002,-13.069999999999993
2022-07-05--04-39-52_1.wav,1,9.220000000000002,-8.39
2022-07-05--05-39-02_1.wav,1,10.16,-4.189999999999998
2022-07-05--06-38-16_1.wav,1,10.5,-8.14
2022-07-05--07-37-32_1.wav,1,9.43,-10.340000000000003
2022-07-05--08-37-01_1.wav,1,8.98,-8.930000000000007
2022-07-05--09-36-17_1.wav,1,9.25,-8.299999999999997
2022-07-05--10-35-36_1.wav,1,10.300000000000004,-13.649999999999999
2022-07-05--11-34-47_1.wav,1,7.7499999999999964,-17.380000000000003
2022-07-05--12-33-57_1.wav,1,9.280000000000001,-15.310000000000002
2022-07-05--13-32-52_1.wav,1,6.84,-15.329999999999998
2022-07-05--14-32-08_1.wav,1,5.25,-13.719999999999999
2022-07-05--15-31-18_1.wav,1,4.879999999999999,0.35999999999999943
2022-07-05--16-30-31_1.wav,1,5.260000000000002,-9.25
2022-07-05--17-29-38_1.wav,1,5.27,-8.079999999999998
2022-07-05--18-28-41_1.wav,1,5.260000000000002,-8.939999999999998
2022-07-05--19-27-46_1.wav,1,5.759999999999998,-8.520000000000003
2022-07-05--20-26-51_1.wav,1,6.140000000000001,-19.060000000000002
2022-07-05--21-26-04_1.wav,1,9.740000000000002,-8.939999999999998
2022-07-05--22-25-26_1.wav,1,10.629999999999999,-1.8400000000000034
2022-07-05--23-24-37_1.wav,1,10.68,-3.469999999999999
2022-07-06--00-23-52_1.wav,1,10.370000000000001,-3.5600000000000023
2022-07-06--01-23-04_1.wav,1,10.100000000000001,-4.659999999999997
2022-07-06--02-22-17_1.wav,1,10.469999999999999,2.069999999999993
2022-07-06--03-21-47_1.wav,1,10.400000000000002,1.269999999999996
2022-07-06--04-20-59_1.wav,1,10.329999999999998,2.510000000000005
2022-07-06--05-20-11_1.wav,1,10.620000000000001,-3.219999999999999
2022-07-06--06-19-25_1.wav,1,9.39,-0.35999999999999943
2022-07-06--07-18-41_1.wav,1,9.54,4.900000000000006
2022-07-06--08-17-56_1.wav,1,9.940000000000001,0.5100000000000051
2022-07-06--09-17-18_1.wav,1,9.98,0.2600000000000051
2022-07-06--10-16-43_1.wav,1,10.86,-2.4099999999999966
2022-07-06--11-15-57_1.wav,1,11.119999999999997,-13.990000000000002
2022-07-06--12-15-20_1.wav,1,11.440000000000005,-14.5
2022-07-06--13-14-32_1.wav,1,10.850000000000001,-6.119999999999997
2022-07-06--14-13-48_1.wav,1,6.779999999999998,-13.719999999999999
2022-07-06--15-12-57_1.wav,1,6.300000000000001,-2.950000000000003
2022-07-06--16-12-54_1.wav,1,5.23,3.6599999999999966
2022-07-06--17-11-37_1.wav,1,5.400000000000002,-5.039999999999999
2022-07-06--18-10-58_1.wav,1,6.010000000000002,-2.789999999999999
2022-07-06--19-11-16_1.wav,1,5.710000000000001,-11.490000000000002
2022-07-06--20-10-24_1.wav,1,7.18,-16.880000000000003
2022-07-06--21-09-31_1.wav,1,9.629999999999999,-9.310000000000002
2022-07-06--22-10-00_1.wav,1,10.530000000000001,-9.329999999999998
2022-07-06--23-08-57_1.wav,1,11.370000000000001,-7.239999999999995
2022-07-07--00-09-04_1.wav,1,10.08,-13.659999999999997
2022-07-07--01-08-35_1.wav,1,11.54,-4.280000000000001
2022-07-07--02-08-26_1.wav,1,12.030000000000001,-7.590000000000003
2022-07-07--03-06-52_1.wav,1,11.74,-3.6500000000000057
2022-07-07--04-06-10_1.wav,1,11.830000000000002,-8.790000000000006
2022-07-07--05-08-42_1.wav,1,11.730000000000002,-11.060000000000002
2022-07-07--06-07-22_1.wav,1,11.430000000000001,-1.4200000000000017
2022-07-07--07-06-51_1.wav,1,11.529999999999998,-5.849999999999994
2022-07-07--08-05-44_1.wav,1,10.89,-8.129999999999995
2022-07-07--09-05-06_1.wav,1,10.830000000000002,-9.659999999999997
2022-07-07--10-04-31_1.wav,1,11.79,-10.829999999999998
2022-07-07--11-03-43_1.wav,1,13.220000000000002,-11.5
2022-07-07--12-03-12_1.wav,1,13.190000000000001,-7.420000000000002
2022-07-07--13-01-42_1.wav,1,12.66,-10.04
2022-07-07--14-00-54_1.wav,1,8.809999999999999,-7.030000000000001
2022-07-07--15-00-22_1.wav,1,6.549999999999997,4.0
2022-07-07--15-59-01_1.wav,1,6.07,-4.5
2022-07-07--16-58-09_1.wav,1,5.5,-0.46000000000000085
2022-07-07--17-57-13_1.wav,1,6.02,0.13000000000000256
2022-07-07--18-56-17_1.wav,1,5.93,-6.939999999999998
2022-07-07--19-55-27_1.wav,1,6.73,-4.359999999999999
2022-07-07--20-54-40_1.wav,1,8.580000000000002,-6.280000000000001
2022-07-07--21-53-50_1.wav,1,11.369999999999997,1.2900000000000063
2022-07-07--22-53-00_1.wav,1,11.119999999999997,-2.930000000000007
2022-07-07--23-52-43_1.wav,1,11.07,-0.9500000000000028
2022-07-07--23-55-59_1.wav,1,10.969999999999999,-1.3700000000000045
2022-07-08--00-56-41_1.wav,1,11.719999999999999,5.829999999999998
2022-07-08--01-55-53_1.wav,1,11.74,-3.519999999999996
2022-07-08--02-55-07_1.wav,1,12.259999999999998,-2.480000000000004
2022-07-08--03-54-17_1.wav,1,12.41,-5.0
2022-07-08--04-53-25_1.wav,1,12.399999999999999,-7.670000000000002
2022-07-08--05-52-36_1.wav,1,11.659999999999998,-0.8599999999999994
2022-07-08--06-51-57_1.wav,1,10.68,-6.909999999999997
2022-07-08--07-51-47_1.wav,1,9.68,-0.09000000000000341
2022-07-08--08-50-34_1.wav,1,8.52,3.9399999999999977
2022-07-08--09-50-20_1.wav,1,9.77,0.09000000000000341
2022-07-08--10-49-34_1.wav,1,10.550000000000004,-2.3100000000000023
2022-07-08--11-48-51_1.wav,1,10.620000000000001,-13.530000000000001
2022-07-08--12-48-01_1.wav,1,10.540000000000003,-11.29
2022-07-08--13-47-14_1.wav,1,7.379999999999999,-12.030000000000001
2022-07-08--14-46-25_1.wav,1,4.809999999999999,-6.729999999999997
2022-07-08--15-45-34_1.wav,1,3.629999999999999,-4.960000000000001
2022-07-08--16-44-43_1.wav,1,4.030000000000001,-4.43
2022-07-08--17-43-51_1.wav,1,5.889999999999997,4.25
2022-07-08--18-42-55_1.wav,1,6.009999999999998,-0.6400000000000006
2022-07-08--19-41-57_1.wav,1,6.559999999999999,-10.329999999999998
2022-07-08--20-41-04_1.wav,1,7.98,-0.8599999999999994
2022-07-08--21-40-10_1.wav,1,10.619999999999997,9.069999999999993
2022-07-08--23-41-33_1.wav,1,11.059999999999999,-5.849999999999994
2022-07-09--00-40-46_1.wav,1,11.610000000000001,0.6299999999999955
2022-07-09--01-40-05_1.wav,1,11.709999999999999,-5.469999999999999
2022-07-09--02-39-17_1.wav,1,11.749999999999998,-1.1500000000000057
2022-07-09--03-38-28_1.wav,1,11.6,-2.4399999999999977
2022-07-09--04-37-37_1.wav,1,11.79,-6.799999999999997
2022-07-09--05-37-03_1.wav,1,11.319999999999999,-2.569999999999993
2022-07-09--06-35-42_1.wav,1,10.97,0.0799999999999983
2022-07-09--07-35-11_1.wav,1,10.79,-2.5600000000000023
2022-07-09--08-34-36_1.wav,1,9.77,-3.3400000000000034
2022-07-09--09-34-03_1.wav,1,9.86,-4.329999999999998
2022-07-09--10-33-31_1.wav,1,11.649999999999999,-6.270000000000003
2022-07-09--11-32-41_1.wav,1,11.679999999999996,-16.29
2022-07-09--13-35-26_1.wav,1,10.070000000000004,-12.509999999999998
2022-07-09--14-35-13_1.wav,1,6.91,-4.689999999999998
2022-07-09--15-34-08_1.wav,1,5.390000000000001,-0.5200000000000031
2022-07-09--18-42-04_1.wav,1,4.789999999999999,-1.5200000000000031
2022-07-09--19-41-41_1.wav,1,6.109999999999999,-1.1700000000000017
2022-07-09--20-40-26_1.wav,1,7.959999999999997,-6.560000000000002
2022-07-09--21-40-06_1.wav,1,9.620000000000001,-5.149999999999999
2022-07-09--22-39-40_1.wav,1,9.95,-0.3400000000000034
2022-07-10--00-42-54_1.wav,1,10.649999999999999,1.5999999999999943
2022-07-10--01-43-36_1.wav,1,11.19,-3.799999999999997
2022-07-10--02-42-56_1.wav,1,10.920000000000002,-8.340000000000003
2022-07-10--03-42-26_1.wav,1,11.39,-1.9099999999999966
2022-07-10--04-41-21_1.wav,1,11.790000000000001,-7.340000000000003
2022-07-10--05-40-55_1.wav,1,11.440000000000001,-10.049999999999997
2022-07-10--06-39-34_1.wav,1,9.88,-10.769999999999996
2022-07-10--07-40-40_1.wav,1,10.240000000000002,-9.959999999999994
2022-07-10--08-42-00_1.wav,1,9.529999999999998,-10.299999999999997
2022-07-10--09-40-34_1.wav,1,9.369999999999997,-1.4099999999999966
2022-07-10--10-39-50_1.wav,1,10.059999999999999,-2.009999999999998
2022-07-10--11-39-23_1.wav,1,9.649999999999999,-5.469999999999999
2022-07-10--12-38-24_1.wav,1,8.549999999999997,-15.23
2022-07-10--13-37-42_1.wav,1,5.659999999999997,-8.270000000000003
2022-07-10--14-36-54_1.wav,1,2.230000000000004,-4.030000000000001
2022-07-10--15-36-07_1.wav,1,1.1000000000000014,-0.8500000000000014
2022-07-10--18-37-40_1.wav,1,2.729999999999997,-3.3200000000000003
2022-07-10--19-52-11_1.wav,1,5.040000000000003,-8.43
2022-07-10--21-37-12_1.wav,1,9.010000000000002,2.270000000000003
2022-07-11--06-14-15_1.wav,1,9.499999999999998,2.6700000000000017
2022-07-11--08-19-41_1.wav,1,6.969999999999999,5.049999999999997
2022-07-11--10-20-30_1.wav,1,8.800000000000004,-4.579999999999998
2022-07-11--11-19-17_1.wav,1,8.409999999999997,-11.34
2022-07-11--12-22-00_1.wav,1,7.520000000000003,-11.010000000000002
2022-07-11--19-25-17_1.wav,1,4.25,-8.11
2022-07-12--06-05-44_1.wav,1,8.090000000000002,-14.579999999999998
2022-07-12--07-04-56_1.wav,1,10.52,-2.730000000000004
2022-07-12--08-04-17_1.wav,1,8.969999999999999,-8.400000000000006
2022-07-12--09-03-41_1.wav,1,9.07,-8.520000000000003
2022-07-12--10-03-19_1.wav,1,11.759999999999998,-6.770000000000003
2022-07-12--11-02-27_1.wav,1,12.779999999999998,-2.8599999999999994
2022-07-12--12-01-45_1.wav,1,12.11,-11.82
2022-07-12--13-01-21_1.wav,1,10.299999999999997,-16.6
2022-07-12--14-00-17_1.wav,1,6.619999999999997,-9.920000000000002
2022-07-12--15-01-47_1.wav,1,4.669999999999998,-8.850000000000001
2022-07-12--16-00-54_1.wav,1,4.949999999999999,-11.399999999999999
2022-07-12--17-00-05_1.wav,1,4.84,-10.619999999999997
2022-07-12--17-59-09_1.wav,1,5.550000000000001,-10.479999999999997
2022-07-12--18-58-16_1.wav,1,5.77,-14.25
2022-07-12--19-57-19_1.wav,1,6.400000000000002,-18.840000000000003
2022-07-12--20-56-25_1.wav,1,9.670000000000002,-7.090000000000003
2022-07-12--21-55-32_1.wav,1,11.620000000000001,-3.2099999999999937
2022-07-12--22-54-41_1.wav,1,11.54,1.4399999999999977
2022-07-12--23-53-54_1.wav,1,10.34,-10.670000000000002
2022-07-13--00-53-05_1.wav,1,9.919999999999998,-12.5
2022-07-13--01-52-15_1.wav,1,9.59,-21.22
2022-07-13--02-51-31_1.wav,1,10.48,1.3700000000000045
2022-07-13--03-50-40_1.wav,1,10.57,-9.180000000000007
2022-07-13--04-49-50_1.wav,1,10.660000000000002,-7.560000000000002
2022-07-13--05-49-03_1.wav,1,9.02,-10.650000000000006
2022-07-13--07-47-40_1.wav,1,9.65,-1.4200000000000017
2022-07-13--08-47-04_1.wav,1,9.579999999999998,-9.900000000000006
2022-07-13--14-44-36_1.wav,1,5.449999999999999,-4.450000000000003
2022-07-13--17-42-02_1.wav,1,5.52,-3.5799999999999983
2022-07-13--21-38-28_1.wav,1,10.629999999999999,-7.150000000000006
2022-07-13--22-37-39_1.wav,1,10.220000000000002,-5.219999999999999
2022-07-14--10-28-38_1.wav,1,11.34,-10.869999999999997
2022-07-14--11-27-51_1.wav,1,11.709999999999997,-14.329999999999998
2022-07-14--12-27-07_1.wav,1,9.57,-17.740000000000002
2022-07-14--13-26-20_1.wav,1,7.859999999999999,-14.090000000000003
2022-07-14--14-25-33_1.wav,1,5.100000000000005,-7.850000000000001
2022-07-14--15-24-55_1.wav,1,4.050000000000001,3.200000000000003
2022-07-14--16-23-36_1.wav,1,4.459999999999997,-4.350000000000001
2022-07-14--17-22-39_1.wav,1,3.66,0.9600000000000009
2022-07-14--18-21-47_1.wav,1,4.82,2.8200000000000003
2022-07-14--19-20-53_1.wav,1,5.91,-2.509999999999998
2022-07-14--20-19-58_1.wav,1,6.849999999999998,-12.810000000000002
2022-07-14--21-19-04_1.wav,1,10.299999999999997,7.689999999999998
2022-07-14--23-22-40_1.wav,1,11.59,-1.2399999999999949
2022-07-15--00-21-50_1.wav,1,11.89,10.25
2022-07-15--01-20-58_1.wav,1,11.810000000000002,13.120000000000005
2022-07-15--02-20-13_1.wav,1,12.6,2.1200000000000045
2022-07-15--03-19-22_1.wav,1,12.870000000000001,6.859999999999999
2022-07-15--04-18-34_1.wav,1,12.979999999999999,5.5
2022-07-15--05-17-44_1.wav,1,13.190000000000001,4.079999999999998
2022-07-15--06-16-56_1.wav,1,11.74,-3.819999999999993
2022-07-15--07-16-18_1.wav,1,12.23,-4.219999999999999
2022-07-15--08-15-50_1.wav,1,10.82,2.719999999999999
2022-07-15--09-15-12_1.wav,1,9.73,-5.3700000000000045
2022-07-15--10-14-53_1.wav,1,11.61,-9.350000000000001
2022-07-15--11-14-12_1.wav,1,12.030000000000001,-9.149999999999999
2022-07-15--12-13-31_1.wav,1,11.059999999999999,-14.729999999999997
2022-07-15--13-12-45_1.wav,1,9.59,-11.369999999999997
2022-07-15--14-12-51_1.wav,1,6.899999999999999,-6.600000000000001
2022-07-15--15-12-01_1.wav,1,5.260000000000002,4.270000000000003
2022-06-14--20-15-04_2.wav,1,2.6800000000000033,-18.03
2022-06-14--21-15-24_2.wav,1,3.6900000000000013,-28.6
2022-06-15--01-26-10_2.wav,1,5.020000000000001,-45.14
2022-06-15--02-25-24_2.wav,1,5.779999999999999,-46.95
2022-06-15--05-32-54_2.wav,1,5.620000000000001,-50.42
2022-06-15--06-32-29_2.wav,1,5.470000000000001,-47.11
2022-06-15--07-32-56_2.wav,1,11.490000000000002,-38.28
2022-06-15--08-32-07_2.wav,1,18.740000000000002,-37.81
2022-06-15--09-32-36_2.wav,1,22.49,-30.01
2022-06-15--10-31-40_2.wav,1,24.07,-33.62
2022-06-15--11-30-55_2.wav,1,22.9,-34.12
2022-06-15--12-30-15_2.wav,1,22.0,-28.689999999999998
2022-06-15--13-28-45_2.wav,1,16.529999999999998,-26.42
2022-06-15--14-27-39_2.wav,1,7.649999999999999,-18.75
2022-06-15--15-26-47_2.wav,1,2.969999999999999,-16.27
2022-06-15--16-25-56_2.wav,1,2.219999999999999,-12.059999999999999
2022-06-15--17-24-59_2.wav,1,1.1699999999999982,-9.170000000000002
2022-06-15--18-24-11_2.wav,1,2.84,-12.32
2022-06-15--19-23-14_2.wav,1,2.2699999999999996,-18.66
2022-06-15--20-22-19_2.wav,1,3.0,-28.32
2022-06-15--21-21-25_2.wav,1,3.580000000000002,-31.22
2022-06-15--22-20-36_2.wav,1,3.4499999999999993,-34.29
2022-06-15--23-19-48_2.wav,1,4.27,-35.510000000000005
2022-06-16--00-18-58_2.wav,1,5.200000000000001,-17.53
2022-06-16--01-18-24_2.wav,1,5.450000000000001,-41.58
2022-06-16--02-17-07_2.wav,1,5.91,-35.72
2022-06-16--03-16-35_2.wav,1,5.92,-46.78
2022-06-16--04-15-43_2.wav,1,6.919999999999998,-26.509999999999998
2022-06-16--05-15-11_2.wav,1,6.170000000000002,-49.68
2022-06-16--06-14-12_2.wav,1,7.640000000000001,-40.61
2022-06-16--07-13-31_2.wav,1,11.959999999999999,-43.18
2022-06-16--08-12-31_2.wav,1,17.910000000000004,-35.94
2022-06-16--09-12-24_2.wav,1,23.04,-39.9
2022-06-16--10-12-01_2.wav,1,26.369999999999997,-39.41
2022-06-16--11-11-23_2.wav,1,26.880000000000003,-42.06
2022-06-16--12-10-39_2.wav,1,26.810000000000002,-40.07
2022-06-16--13-09-27_2.wav,1,23.69,-38.42
2022-06-16--14-07-27_2.wav,1,13.739999999999998,-28.29
2022-06-16--15-06-34_2.wav,1,6.600000000000001,-21.25
2022-06-16--16-05-45_2.wav,1,5.960000000000001,-19.18
2022-06-16--17-04-50_2.wav,1,5.969999999999999,-21.23
2022-06-16--18-04-02_2.wav,1,7.199999999999999,-22.37
2022-06-16--19-02-57_2.wav,1,5.739999999999998,-13.719999999999999
2022-06-16--20-01-57_2.wav,1,5.75,-27.28
2022-06-16--21-01-03_2.wav,1,6.1899999999999995,-19.299999999999997
2022-06-16--22-00-08_2.wav,1,7.949999999999999,-2.729999999999997
2022-06-16--22-59-34_2.wav,1,7.1,-15.520000000000003
2022-06-16--23-58-21_2.wav,1,6.5,-33.72
2022-06-24--10-03-17_2.wav,1,8.780000000000001,-11.170000000000002
2022-06-24--11-02-54_2.wav,1,10.110000000000003,-15.48
2022-06-24--12-02-08_2.wav,1,9.27,-13.579999999999998
2022-06-24--13-01-17_2.wav,1,7.439999999999998,-14.46
2022-06-24--14-00-20_2.wav,1,4.099999999999994,-10.91
2022-06-24--14-59-22_2.wav,1,2.3900000000000006,-7.100000000000001
2022-06-24--15-58-28_2.wav,1,2.210000000000001,-9.09
2022-06-24--16-57-37_2.wav,1,1.5200000000000031,-9.27
2022-06-24--17-56-42_2.wav,1,1.0200000000000031,-10.86
2022-06-24--18-55-41_2.wav,1,2.3299999999999983,-11.600000000000001
2022-06-24--19-54-43_2.wav,1,2.8599999999999994,-14.829999999999998
2022-06-24--20-53-47_2.wav,1,4.669999999999998,-22.240000000000002
2022-06-24--21-52-53_2.wav,1,4.849999999999998,-30.47
2022-06-24--22-52-03_2.wav,1,5.050000000000001,-33.83
2022-06-24--23-51-12_2.wav,1,5.890000000000001,-39.19
2022-06-25--00-50-22_2.wav,1,6.379999999999999,-40.23
2022-06-25--01-49-33_2.wav,1,6.48,-43.35
2022-06-25--02-48-45_2.wav,1,6.599999999999998,-42.97
2022-06-25--03-47-58_2.wav,1,6.759999999999998,-44.03
2022-06-25--04-47-09_2.wav,1,6.77,-44.74
2022-06-25--05-46-18_2.wav,1,6.869999999999999,-46.21
2022-06-25--06-45-34_2.wav,1,6.640000000000001,-45.6
2022-06-25--07-45-01_2.wav,1,5.66,-20.28
2022-06-25--08-44-24_2.wav,1,7.199999999999999,-9.229999999999997
2022-06-25--09-43-58_2.wav,1,8.629999999999999,-8.36
2022-06-25--10-43-26_2.wav,1,9.400000000000002,-10.829999999999998
2022-06-25--11-42-48_2.wav,1,10.549999999999997,-15.149999999999999
2022-06-25--12-41-58_2.wav,1,10.489999999999998,-13.48
2022-06-25--13-40-59_2.wav,1,8.02,-21.13
2022-06-25--15-04-33_2.wav,0,5.189999999999998,-14.11
2022-06-25--16-03-37_2.wav,0,3.0600000000000023,-14.73
2022-06-25--17-02-48_2.wav,0,2.75,-12.079999999999998
2022-06-25--18-01-55_2.wav,0,3.25,-12.440000000000001
2022-06-25--19-01-01_2.wav,0,1.8999999999999986,-10.530000000000001
2022-06-25--20-00-05_2.wav,0,2.5599999999999987,-18.35
2022-06-25--20-59-10_2.wav,0,2.969999999999999,-25.1
2022-06-25--21-58-20_2.wav,0,2.6899999999999977,-29.560000000000002
2022-06-25--22-57-32_2.wav,0,3.210000000000001,-35.43
2022-06-25--23-56-42_2.wav,0,3.4200000000000017,-37.91
2022-06-26--00-55-53_2.wav,0,3.7799999999999994,-40.4
2022-06-26--01-55-04_2.wav,0,4.01,-42.86
2022-06-26--02-54-17_2.wav,0,4.09,-42.9
2022-06-26--03-53-30_2.wav,0,4.0699999999999985,-42.74
2022-06-26--04-52-44_2.wav,0,4.77,-43.76
2022-06-26--05-51-56_2.wav,0,6.18,-45.44
2022-06-26--06-51-07_2.wav,0,7.369999999999999,-46.09
2022-06-26--07-50-20_2.wav,0,7.530000000000001,-24.29
2022-06-26--08-49-43_2.wav,0,17.469999999999995,-25.58
2022-06-26--09-49-13_2.wav,0,23.04,-32.86
